target	index	A:N	error	MCC	ACC	BACC	Sensitivity	Specificity	PPV	NPV	F1	AUC A	AUC N
P31646_WT		0:2	Number of points 2 < 30										
P48066_WT		0:8	Number of points 8 < 30										
Q15758_WT		0:20	Number of points 20 < 30										
Q9NSD5_WT		0:8	Number of points 8 < 30										
P48065_WT		0:14	Number of points 14 < 30										
Q9H2J7_WT		0:28	Number of points 28 < 30										
P31650_WT		0:157	Only one activity class										
P31649_WT		0:131	Only one activity class										
P31651_WT		1:83	Not enough data in minority class for all 5 folds										
F1LNR9_WT		3:0	Number of points 3 < 30										
O55192_WT		1:7	Number of points 8 < 30										
Q60857_WT		8:16	Number of points 24 < 30										
Q61327_WT		5:22	Number of points 27 < 30										
P28571_WT		7:0	Number of points 7 < 30										
P23978_WT		5:9	Number of points 14 < 30										
P58295_WT		4:22	Number of points 26 < 30										
P31648_WT		5:68	Not enough data in minority class of the training set for all 5 folds										
P31648_WT	Fold 1	4:30		0.43333333333333335	0.8823529411764706	0.7166666666666667	0.9333333333333333	0.5	0.9333333333333333	0.5	0.9333333333333333	0.125	0.875
P31648_WT	Fold 2	4:30		0.43333333333333335	0.8823529411764706	0.7166666666666667	0.9333333333333333	0.5	0.9333333333333333	0.5	0.9333333333333333	0.16666666666666666	0.8333333333333334
P31648_WT	Fold 3	4:30		0.4767312946227961	0.9117647058823529	0.625	1.0	0.25	0.9090909090909091	1.0	0.9523809523809523	0.11666666666666667	0.8833333333333333
P31648_WT	Fold 4	3:30		0.3614486980061245	0.9090909090909091	0.65	0.9666666666666667	0.3333333333333333	0.9354838709677419	0.5	0.9508196721311476	0.3222222222222222	0.6777777777777778
P31648_WT	Fold 5	3:30		0.0	0.9090909090909091	0.5	1.0	0.0	0.9090909090909091	0.0	0.9523809523809523	0.4388888888888889	0.5611111111111111
P31648_WT	Mean	-		0.3409693318591175	0.8989304812834223	0.6416666666666667	0.9666666666666668	0.31666666666666665	0.9240664711632454	0.5	0.9444496487119437	0.23388888888888887	0.7661111111111112
P31648_WT	SD	-		0.1592550458522118	0.01238827119707241	0.0726483157256779	0.02721655269759086	0.16942167424418786	0.011185119624001405	0.28867513459481287	0.00830194042914791	0.11542995310608972	0.11542995310608972
P31648_WT	Test set	5:68		0.17301424823920325	0.9041095890410958	0.5779411764705883	0.9558823529411765	0.2	0.9420289855072463	0.25	0.9489051094890512	0.17647058823529413	0.8235294117647058
P30531_WT	Fold 1	4:4		0.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.125	0.875
P30531_WT	Fold 2	4:4		0.0	0.5	0.5	0.25	0.75	0.5	0.5	0.3333333333333333	0.25	0.75
P30531_WT	Fold 3	3:5		0.14907119849998599	0.625	0.5666666666666667	0.8	0.3333333333333333	0.6666666666666666	0.5	0.7272727272727272	0.2	0.8
P30531_WT	Fold 4	3:5		0.06666666666666667	0.5	0.5333333333333333	0.4	0.6666666666666666	0.6666666666666666	0.4	0.5	0.33333333333333337	0.6666666666666667
P30531_WT	Fold 5	3:4		0.4166666666666667	0.7142857142857143	0.7083333333333333	0.75	0.6666666666666666	0.75	0.6666666666666666	0.75	0.16666666666666669	0.8333333333333334
P30531_WT	Mean	-		0.22648090636666388	0.6178571428571429	0.6116666666666667	0.5900000000000001	0.6333333333333333	0.6666666666666666	0.5633333333333332	0.6121212121212121	0.215	0.785
P30531_WT	SD	-		0.1797265390505114	0.09538678868576253	0.09047201327032124	0.202895703913776	0.1410936122133366	0.08333333333333334	0.11563031769553506	0.1536092658349489	0.06568725001714423	0.0656872500171442
P30531_WT	Test set	8:10		0.6708203932499369	0.8333333333333334	0.8375	0.8	0.875	0.8888888888888888	0.7777777777777778	0.8421052631578948	0.0875	0.9125
Q9MYX0_WT		10:10	Number of points 20 < 30										
Q7JHP9_WT		32:3	Not enough data in minority class for all 5 folds										
Q9GJT6_WT		14:0	Number of points 14 < 30										
Q28039_WT		32:3	Not enough data in minority class for all 5 folds										
Q99884_WT	Fold 1	4:3		0.47140452079103173	0.7142857142857143	0.6666666666666666	0.3333333333333333	1.0	1.0	0.6666666666666666	0.5	0.0	1.0
Q99884_WT	Fold 2	4:3		0.7302967433402214	0.8571428571428571	0.8333333333333333	0.6666666666666666	1.0	1.0	0.8	0.8	0.08333333333333333	0.9166666666666666
Q99884_WT	Fold 3	4:3		0.7302967433402214	0.8571428571428571	0.8333333333333333	0.6666666666666666	1.0	1.0	0.8	0.8	0.3333333333333333	0.6666666666666666
Q99884_WT	Fold 4	4:3		0.09128709291752768	0.5714285714285714	0.5416666666666666	0.3333333333333333	0.75	0.5	0.6	0.4	0.6666666666666666	0.3333333333333333
Q99884_WT	Fold 5	4:2		-0.31622776601683794	0.5	0.375	0.0	0.75	0.0	0.6	0.0	0.75	0.25
Q99884_WT	Mean	-		0.3414114668744329	0.7	0.6499999999999999	0.39999999999999997	0.9	0.7	0.6933333333333334	0.5	0.36666666666666664	0.6333333333333333
